Tag,DeltaTime,STD
Static:1,0,1.892077902064986
Static:1,1,1.8881125405369843
Static:1,2,1.9464437476511007
Static:1,3,1.9177421028269799
Static:1,4,1.8624729171201853
Static:1,5,1.9320292423098653
Static:1,6,1.9717187493077017
Static:1,7,1.9147205161408167
Static:1,8,2.017828728477503
Static:1,9,1.9900635496160457
Static:1,10,2.0057050324562415
Static:1,11,2.0104515117835193
Static:1,12,1.926845930457413
Static:1,13,1.940011188214982
Static:1,14,15.755518566844367
Static:1,15,1.9281521438431923
Static:1,16,1.9348114335692492
Static:1,17,1.915806236867469
Static:1,18,1.957692967807203
Static:1,19,1.9314813665477044
Static:1,20,1.9937660407221705
Static:1,21,1.9421844865053148
Static:1,22,1.9782405777168803
Static:1,23,1.9873663106285988
Static:1,24,1.9424014654847448
Static:1,25,30.309661191987935
Static:1,26,1.9842901232766679
Static:1,27,1.957300675876118
Static:1,28,2.0216211451758004
Static:1,29,2.0240026391139985
Static:1,30,1.9445247785741409
Static:1,31,2.0430739372218634
Static:1,32,1.970830086942358
Static:1,33,1.9939787583840907
Static:1,34,2.025623211408964
Static:1,35,2.049044793884153
Static:1,36,1.9402122869703722
Static:1,37,1.9767571058446534
Static:1,38,1.974269305583788
Static:1,39,1.8912197332017089
Static:1,40,1.9711237296620827
Static:1,41,1.8973946719880341
Static:1,42,1.9477617645896075
Static:1,43,1.9900175910603284
Static:1,44,1.9740316983429842
Static:1,45,1.9397465823390403
Static:1,46,7.955370023063542
Static:1,47,1.9345984603292572
Static:1,48,1.957735845307022
Static:1,49,1.9125040267124558
Static:1,50,2.039772279862629
Static:1,51,1.9788559095604887
Static:1,52,1.849289939089986
Static:1,53,1.9988977666866152
Static:1,54,1.9535631449586328
Static:1,55,2.0068329861687544
Static:1,56,1.994095371756063
Static:1,57,1.9701207353939811
Static:1,58,1.9462535494785937
Static:1,59,1.9056121008860145
Static:1,60,2.0385677265745685
Static:1,61,2.049768572272622
Static:1,62,2.103372544536317
Static:1,63,2.100188272314334
Static:1,64,2.095690850756486
Static:1,65,2.203759784499612
Static:1,66,2.2958169601146174
Static:1,67,2.324116772949162
Static:1,68,2.4004431797204364
Static:1,69,2.307101312840061
Static:1,70,2.420194997002636
Static:1,71,2.543474626457299
Static:1,72,2.551084266032718
Static:1,73,2.5897804982761654
Static:1,74,2.6914534842045774
Static:1,75,2.9058597737169243
Static:1,76,2.874772200818218
Static:1,77,2.902993163029973
Static:1,78,2.7776256790567095
Static:1,79,3.0516913146391054
Static:1,80,3.266024846770493
Static:1,81,3.374810767760544
Static:1,82,3.2917026013462816
Static:1,83,3.45505338541431
Static:1,84,3.4315160763461714
Static:1,85,3.553827331640816
Static:1,86,36.243995975882214
Static:1,87,9.602881297282856
Static:1,88,3.794417084120285
Static:1,89,37.24786565533975
Static:1,90,3.6102152958778877
